ps_async_mp.py:202: SyntaxWarning: name 'global_var_vals' is used prior to global declaration
  global global_var_vals
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 37 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
Connecting to port :  12360  and no of workers:  2
Tensor("conv1/weights/read:0", shape=(5, 5, 3, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv1/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("conv2/weights/read:0", shape=(5, 5, 64, 64), dtype=float32, device=/device:CPU:0)
Tensor("conv2/biases/read:0", shape=(64,), dtype=float32, device=/device:CPU:0)
Tensor("local3/weights/read:0", shape=(2304, 384), dtype=float32, device=/device:CPU:0)
Tensor("local3/biases/read:0", shape=(384,), dtype=float32, device=/device:CPU:0)
Tensor("local4/weights/read:0", shape=(384, 192), dtype=float32, device=/device:CPU:0)
Tensor("local4/biases/read:0", shape=(192,), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/weights/read:0", shape=(192, 10), dtype=float32, device=/device:CPU:0)
Tensor("softmax_linear/biases/read:0", shape=(10,), dtype=float32, device=/device:CPU:0)
2017-05-07 20:12:17.085845: step 0,(84359.0 examples/sec; 0.002 sec/batch)
2017-05-07 20:34:26.818170: step 244000,(23710.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:32.130600: step 245000,(24094.E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 455 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 493 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
4 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:37.523099: step 246000,(23736.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:42.809513: step 247000,(24213.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:48.158913: step 248000,(23927.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:53.488725: step 249000,(24015.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:34:58.826460: step 250000,(23980.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:04.134426: step 251000,(24114.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:09.475124: step 252000,(23966.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:14.821566: step 253000,(23941.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:20.133368: step 254000,(24097.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:25.406557: step 255000,(24273.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:30.798303: step 256000,(23740.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:36.099348: step 257000,(24146.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:41.482826: step 258000,(23776.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:46.814739: step 259000,(24006.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:52.139307: step 260000,(24039.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:35:57.474945: step 261000,(23989.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:02.822470: step 262000,(23936.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:08.146665: step 263000,(24041.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:13.481090: step 264000,(23995.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:18.756515: step 265000,(24263.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:24.060819: step 266000,(24131.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:29.478473: step 267000,(23626.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:34.831394: step 268000,(23912.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:40.150736: step 269000,(24063.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:45.474348: step 270000,(24043.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:50.767097: step 271000,(24184.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:36:56.097781: step 272000,(24011.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:01.484845: step 273000,(23760.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:06.808877: step 274000,(24041.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:12.086441: step 275000,(24253.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:17.555364: step 276000,(23405.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:22.894385: step 277000,(23974.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:28.263562: step 278000,(23839.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:33.591871: step 279000,(24022.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:38.925008: step 280000,(24000.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:44.304462: step 281000,(23794.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:49.603676: step 282000,(24154.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:37:54.941611: step 283000,(23979.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:00.212371: step 284000,(24284.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:05.590531: step 285000,(23800.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:10.947915: step 286000,(23892.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:16.238672: step 287000,(24193.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:21.565306: step 288000,(24030.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:26.902350: step 289000,(23983.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:32.254446: step 290000,(23915.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:37.624882: step 291000,(23834.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:42.980042: step 292000,(23902.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:48.293375: step 293000,(24090.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:53.631520: step 294000,(23978.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:38:58.907877: step 295000,(24259.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:04.245393: step 296000,(23981.2 examples/sec; E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 531 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 570 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
0.005 sec/batch)
2017-05-07 20:39:09.628284: step 297000,(23779.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:14.904682: step 298000,(24259.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:20.214784: step 299000,(24105.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:25.549393: step 300000,(23994.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:30.846726: step 301000,(24163.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:36.180161: step 302000,(23999.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:41.510423: step 303000,(24013.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:46.783547: step 304000,(24274.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:52.045603: step 305000,(24325.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:39:57.436098: step 306000,(23745.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:02.776655: step 307000,(23967.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:08.080801: step 308000,(24132.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:13.442652: step 309000,(23872.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:18.811748: step 310000,(23840.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:24.115932: step 311000,(24131.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:29.514611: step 312000,(23709.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:34.825346: step 313000,(24102.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:40.119044: step 314000,(24179.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:45.422801: step 315000,(24133.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:50.731587: step 316000,(24111.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:40:56.041501: step 317000,(24105.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:01.413940: step 318000,(23825.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:06.745918: step 319000,(24006.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:11.999526: step 320000,(24364.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:17.348600: step 321000,(23929.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:22.627101: step 322000,(24249.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:27.925741: step 323000,(24157.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:33.313838: step 324000,(23756.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:38.597222: step 325000,(24226.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:43.912417: step 326000,(24081.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:49.344647: step 327000,(23563.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:54.637571: step 328000,(24183.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:41:59.946135: step 329000,(24112.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:05.313744: step 330000,(23846.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:10.623614: step 331000,(24106.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:15.948673: step 332000,(24037.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:21.298851: step 333000,(23924.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:26.638092: step 334000,(23973.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:31.888573: step 335000,(24378.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:37.248356: step 336000,(23881.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:42.554921: step 337000,(24121.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:47.828904: step 338000,(24270.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:53.156480: step 339000,(24025.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:42:58.449656: step 340000,(24182.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:03.780321: step 341000,(24012.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:09.182561: step 342000,(23693.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:14.509579: step 343000,(24028.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:19.838118: step 344000,(24021.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:25.226881: step 345000,(23753.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:30.510028: step 346000,(24228.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:35.806427: step 347000,(24167.4 examples/sec; 0.005 sec/batch)E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 607 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 645 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU

2017-05-07 20:43:41.149443: step 348000,(23956.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:46.435508: step 349000,(24214.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:51.743027: step 350000,(24116.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:43:57.067020: step 351000,(24042.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:02.468789: step 352000,(23696.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:07.724181: step 353000,(24355.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:13.075376: step 354000,(23919.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:18.398525: step 355000,(24045.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:23.745363: step 356000,(23939.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:29.083860: step 357000,(23976.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:34.388218: step 358000,(24131.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:39.641725: step 359000,(24364.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:44.994203: step 360000,(23914.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:50.379766: step 361000,(23767.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:44:55.719215: step 362000,(23972.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:01.041291: step 363000,(24050.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:06.395996: step 364000,(23904.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:11.706939: step 365000,(24101.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:17.111898: step 366000,(23682.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:22.425853: step 367000,(24087.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:27.793027: step 368000,(23848.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:33.137399: step 369000,(23950.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:38.455824: step 370000,(24067.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:43.812947: step 371000,(23893.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:49.176213: step 372000,(23866.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:54.446466: step 373000,(24287.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:45:59.803659: step 374000,(23893.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:05.157708: step 375000,(23907.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:10.455620: step 376000,(24160.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:15.778727: step 377000,(24046.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:21.170498: step 378000,(23739.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:26.480738: step 379000,(24104.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:31.875773: step 380000,(23725.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:37.233059: step 381000,(23892.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:42.569638: step 382000,(23985.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:47.961498: step 383000,(23739.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:53.378439: step 384000,(23629.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:46:58.779156: step 385000,(23700.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:04.164719: step 386000,(23767.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:09.503134: step 387000,(23977.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:14.862738: step 388000,(23882.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:20.157914: step 389000,(24172.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:25.548811: step 390000,(23743.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:30.821637: step 391000,(24275.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:36.224672: step 392000,(23690.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:41.511509: step 393000,(24211.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:46.881099: step 394000,(23837.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:52.178374: step 395000,(24163.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:47:57.532626: step 396000,(23906.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:02.828951: step 397000,(24167.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:08.145925: step 398000,(24073.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:4E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 683 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 722 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 761 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
8:13.456751: step 399000,(24101.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:18.775105: step 400000,(24067.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:24.128696: step 401000,(23909.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:29.414028: step 402000,(24218.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:34.687156: step 403000,(24274.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:39.966871: step 404000,(24243.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:45.272570: step 405000,(24125.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:50.583958: step 406000,(24099.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:48:55.840145: step 407000,(24352.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:01.194591: step 408000,(23905.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:06.510174: step 409000,(24080.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:11.827030: step 410000,(24074.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:17.133143: step 411000,(24123.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:22.391225: step 412000,(24343.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:27.662039: step 413000,(24284.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:33.018928: step 414000,(23894.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:38.332308: step 415000,(24090.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:43.572329: step 416000,(24427.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:48.942106: step 417000,(23837.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:54.219627: step 418000,(24253.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:49:59.536211: step 419000,(24075.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:04.858123: step 420000,(24051.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:10.260556: step 421000,(23693.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:15.554096: step 422000,(24180.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:20.918762: step 423000,(23859.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:26.208810: step 424000,(24196.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:31.515304: step 425000,(24121.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:36.915482: step 426000,(23702.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:42.249044: step 427000,(23998.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:47.529003: step 428000,(24242.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:52.855578: step 429000,(24030.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:50:58.179931: step 430000,(24040.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:03.496049: step 431000,(24077.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:08.847314: step 432000,(23919.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:14.109514: step 433000,(24324.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:19.458436: step 434000,(23930.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:24.827333: step 435000,(23841.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:30.215163: step 436000,(23757.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:35.518189: step 437000,(24137.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:40.893296: step 438000,(23813.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:46.143632: step 439000,(24379.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:51.510311: step 440000,(23850.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:51:56.854783: step 441000,(23950.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:02.157706: step 442000,(24137.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:07.451409: step 443000,(24179.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:12.771962: step 444000,(24057.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:18.124951: step 445000,(23911.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:23.456707: step 446000,(24007.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:28.832871: step 447000,(23808.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:34.116357: step 448000,(24226.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:39.397553: step 449000,(24236.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:44.695934: steE tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 799 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
E tensorflow/core/util/events_writer.cc:162] The events file /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU has disappeared.
E tensorflow/core/util/events_writer.cc:131] Failed to flush 837 events to /tmp/cifar10_train/events.out.tfevents.1494202335.GHC33.GHC.ANDREW.CMU.EDU
p 450000,(24158.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:50.044142: step 451000,(23933.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:52:55.355330: step 452000,(24100.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:00.755355: step 453000,(23703.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:06.100354: step 454000,(23947.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:11.404139: step 455000,(24133.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:16.766237: step 456000,(23871.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:22.118031: step 457000,(23917.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:27.411529: step 458000,(24180.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:32.828203: step 459000,(23630.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:38.186898: step 460000,(23886.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:43.518588: step 461000,(24007.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:48.865864: step 462000,(23937.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:54.169368: step 463000,(24135.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:53:59.493322: step 464000,(24042.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:04.855321: step 465000,(23871.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:10.114910: step 466000,(24336.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:15.366741: step 467000,(24372.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:20.711649: step 468000,(23948.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:26.068199: step 469000,(23896.0 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:31.348803: step 470000,(24239.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:36.690673: step 471000,(23961.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:41.941929: step 472000,(24375.1 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:47.262344: step 473000,(24058.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:52.578744: step 474000,(24076.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:54:57.833559: step 475000,(24358.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:03.156597: step 476000,(24046.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:08.456309: step 477000,(24152.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:13.824857: step 478000,(23842.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:19.068215: step 479000,(24411.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:24.378830: step 480000,(24102.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:29.638869: step 481000,(24334.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:34.987629: step 482000,(23930.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:40.265260: step 483000,(24253.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:45.557026: step 484000,(24188.5 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:50.911487: step 485000,(23905.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:55:56.245871: step 486000,(23995.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:01.518189: step 487000,(24277.8 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:06.778346: step 488000,(24333.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:12.183839: step 489000,(23679.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:17.565300: step 490000,(23785.4 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:22.859447: step 491000,(24177.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:28.243630: step 492000,(23773.3 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:33.493907: step 493000,(24379.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:38.748079: step 494000,(24361.6 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:44.144384: step 495000,(23719.9 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:49.499195: step 496000,(23903.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:56:54.767626: step 497000,(24295.7 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:00.097365: step 498000,(24016.2 examples/sec; 0.005 sec/batch)
2017-05-07 20:57:05.430718: step 499000,(23999.9 examples/sec; 0.005 sec/batch)
